order_item_id,order_id,product_id,quantity,unit_price,total_price,discount
oi-0001-1,ord-0001,prod-0010,3,344.98,1034.94,0.0
oi-0001-2,ord-0001,prod-0020,3,844.65,2533.95,0.0
oi-0001-3,ord-0001,prod-0006,2,1400.22,2800.44,0.0
oi-0002-1,ord-0002,prod-0018,2,867.91,1562.24,173.58
oi-0003-1,ord-0003,prod-0016,2,1105.01,1878.52,331.5
oi-0003-2,ord-0003,prod-0002,2,768.68,1537.36,0.0
oi-0003-3,ord-0003,prod-0014,2,79.56,159.12,0.0
oi-0003-4,ord-0003,prod-0013,3,526.41,1342.35,236.88
oi-0004-1,ord-0004,prod-0015,2,547.0,1094.0,0.0
oi-0004-2,ord-0004,prod-0004,3,123.02,332.15,36.91
oi-0004-3,ord-0004,prod-0020,1,844.65,844.65,0.0
oi-0004-4,ord-0004,prod-0003,3,1455.59,4366.77,0.0
oi-0005-1,ord-0005,prod-0017,3,1187.03,3561.09,0.0
oi-0005-2,ord-0005,prod-0019,2,705.13,1198.72,211.54
oi-0006-1,ord-0006,prod-0016,2,1105.01,2210.02,0.0
oi-0006-2,ord-0006,prod-0013,3,526.41,1263.38,315.85
oi-0006-3,ord-0006,prod-0019,1,705.13,705.13,0.0
oi-0006-4,ord-0006,prod-0003,3,1455.59,3711.75,655.02
oi-0007-1,ord-0007,prod-0004,3,123.02,369.06,0.0
oi-0008-1,ord-0008,prod-0020,1,844.65,717.95,126.7
oi-0009-1,ord-0009,prod-0020,3,844.65,2533.95,0.0
oi-0009-2,ord-0009,prod-0008,3,990.51,2525.8,445.73
oi-0010-1,ord-0010,prod-0020,2,844.65,1689.3,0.0
oi-0010-2,ord-0010,prod-0013,3,526.41,1342.35,236.88
oi-0011-1,ord-0011,prod-0004,2,123.02,246.04,0.0
oi-0011-2,ord-0011,prod-0012,2,1268.59,2537.18,0.0
oi-0012-1,ord-0012,prod-0019,1,705.13,634.62,70.51
oi-0013-1,ord-0013,prod-0014,2,79.56,159.12,0.0
oi-0014-1,ord-0014,prod-0019,3,705.13,2115.39,0.0
oi-0014-2,ord-0014,prod-0005,3,312.91,797.92,140.81
oi-0015-1,ord-0015,prod-0018,1,867.91,737.72,130.19
oi-0015-2,ord-0015,prod-0008,3,990.51,2971.53,0.0
