event_id,event_type,customer_id,session_id,product_id,search_query,page_url,device,timestamp
ev-000001,page_view,cust-0041,sess-0149,,,/contact,tablet,2026-02-12T20:58:03Z
ev-000002,remove_from_cart,cust-0044,sess-0017,prod-0010,,/cart,tablet,2026-01-29T17:41:12Z
ev-000003,remove_from_cart,cust-0046,sess-0040,prod-0015,,/cart,desktop,2026-01-12T11:06:02Z
ev-000004,add_to_cart,cust-0007,sess-0138,prod-0009,,/cart,desktop,2026-01-18T13:30:49Z
ev-000005,page_view,cust-0038,sess-0129,,,/products,tablet,2026-02-14T12:10:29Z
ev-000006,checkout_start,cust-0014,sess-0019,,,/checkout,mobile,2026-01-08T05:08:21Z
ev-000007,product_view,cust-0017,sess-0009,prod-0007,,/products/prod-0007,tablet,2026-03-12T06:58:13Z
ev-000008,page_view,cust-0001,sess-0084,,,/,mobile,2026-02-08T21:13:22Z
ev-000009,search,cust-0012,sess-0042,,camiseta,/search?q=camiseta,tablet,2026-02-12T07:03:18Z
ev-000010,purchase,cust-0008,sess-0078,,,/order-confirmation,mobile,2026-02-12T18:01:11Z
ev-000011,purchase,cust-0015,sess-0124,,,/order-confirmation,tablet,2026-02-03T10:36:20Z
ev-000012,page_view,cust-0020,sess-0003,,,/categories,mobile,2026-01-11T06:44:05Z
ev-000013,add_to_cart,cust-0023,sess-0108,prod-0007,,/cart,desktop,2026-02-10T01:55:03Z
ev-000014,add_to_cart,cust-0009,sess-0042,prod-0006,,/cart,tablet,2026-02-20T16:24:22Z
ev-000015,checkout_start,cust-0019,sess-0051,,,/checkout,mobile,2026-02-06T17:50:55Z
ev-000016,product_view,cust-0039,sess-0035,prod-0019,,/products/prod-0019,desktop,2026-02-25T00:40:20Z
ev-000017,remove_from_cart,cust-0046,sess-0061,prod-0006,,/cart,desktop,2026-01-17T13:50:41Z
ev-000018,add_to_cart,cust-0030,sess-0123,prod-0008,,/cart,desktop,2026-01-25T12:37:16Z
ev-000019,page_view,cust-0029,sess-0096,,,/contact,tablet,2026-03-13T15:53:17Z
ev-000020,page_view,cust-0046,sess-0120,,,/about,desktop,2026-02-15T06:49:59Z
ev-000021,search,cust-0002,sess-0085,,camiseta,/search?q=camiseta,mobile,2026-02-26T21:02:30Z
ev-000022,product_view,cust-0018,sess-0044,prod-0006,,/products/prod-0006,desktop,2026-02-14T03:16:39Z
ev-000023,checkout_start,cust-0004,sess-0023,,,/checkout,desktop,2026-01-24T16:41:00Z
ev-000024,add_to_cart,cust-0006,sess-0010,prod-0018,,/cart,tablet,2026-03-08T03:29:28Z
ev-000025,page_view,cust-0034,sess-0058,,,/categories,tablet,2026-03-14T17:57:52Z
ev-000026,page_view,cust-0008,sess-0119,,,/products,desktop,2026-01-25T04:24:58Z
ev-000027,add_to_cart,cust-0025,sess-0144,prod-0016,,/cart,desktop,2026-01-12T18:25:38Z
ev-000028,add_to_cart,cust-0025,sess-0040,prod-0010,,/cart,mobile,2026-01-23T08:59:51Z
ev-000029,purchase,cust-0013,sess-0121,,,/order-confirmation,tablet,2026-01-13T23:49:12Z
ev-000030,page_view,cust-0002,sess-0128,,,/about,mobile,2026-01-07T19:30:50Z
ev-000031,page_view,cust-0002,sess-0082,,,/categories,tablet,2026-01-05T23:32:37Z
ev-000032,search,cust-0030,sess-0104,,cafetera,/search?q=cafetera,mobile,2026-01-13T09:02:53Z
ev-000033,add_to_cart,cust-0015,sess-0139,prod-0019,,/cart,desktop,2026-02-06T21:03:16Z
ev-000034,checkout_start,cust-0023,sess-0125,,,/checkout,desktop,2026-03-14T02:46:10Z
ev-000035,add_to_cart,cust-0038,sess-0124,prod-0013,,/cart,mobile,2026-02-16T14:04:30Z
ev-000036,search,cust-0029,sess-0063,,laptop,/search?q=laptop,mobile,2026-02-04T14:36:15Z
ev-000037,product_view,cust-0044,sess-0072,prod-0019,,/products/prod-0019,tablet,2026-02-20T20:37:42Z
ev-000038,checkout_start,cust-0037,sess-0076,,,/checkout,mobile,2026-01-07T16:02:11Z
ev-000039,search,cust-0021,sess-0108,,mouse,/search?q=mouse,desktop,2026-03-11T17:29:21Z
ev-000040,add_to_cart,cust-0001,sess-0021,prod-0017,,/cart,tablet,2026-01-26T15:11:50Z
ev-000041,product_view,cust-0046,sess-0114,prod-0017,,/products/prod-0017,desktop,2026-03-07T01:22:22Z
ev-000042,checkout_start,cust-0028,sess-0081,,,/checkout,mobile,2026-02-17T22:53:50Z
ev-000043,add_to_cart,cust-0024,sess-0128,prod-0012,,/cart,desktop,2026-02-20T22:55:35Z
ev-000044,page_view,cust-0020,sess-0130,,,/categories,tablet,2026-01-08T00:49:21Z
ev-000045,product_view,cust-0023,sess-0078,prod-0018,,/products/prod-0018,tablet,2026-01-09T00:34:40Z
ev-000046,page_view,cust-0022,sess-0041,,,/about,desktop,2026-01-27T19:09:58Z
ev-000047,page_view,cust-0005,sess-0072,,,/contact,desktop,2026-03-02T16:44:46Z
ev-000048,product_view,cust-0049,sess-0012,prod-0006,,/products/prod-0006,desktop,2026-02-26T14:49:04Z
ev-000049,product_view,cust-0037,sess-0117,prod-0018,,/products/prod-0018,mobile,2026-02-08T18:31:35Z
ev-000050,page_view,cust-0020,sess-0088,,,/contact,desktop,2026-02-04T15:11:23Z
ev-000051,search,cust-0048,sess-0058,,laptop,/search?q=laptop,desktop,2026-03-01T02:06:40Z
ev-000052,page_view,cust-0041,sess-0124,,,/about,tablet,2026-02-28T04:19:18Z
ev-000053,page_view,cust-0009,sess-0013,,,/products,desktop,2026-02-11T11:59:20Z
ev-000054,product_view,cust-0009,sess-0131,prod-0017,,/products/prod-0017,tablet,2026-01-01T20:12:29Z
ev-000055,add_to_cart,cust-0035,sess-0025,prod-0016,,/cart,mobile,2026-01-07T00:21:13Z
ev-000056,product_view,cust-0005,sess-0030,prod-0010,,/products/prod-0010,mobile,2026-02-26T08:03:04Z
ev-000057,page_view,cust-0042,sess-0030,,,/categories,mobile,2026-03-08T20:17:24Z
ev-000058,page_view,cust-0018,sess-0012,,,/,mobile,2026-02-03T05:35:02Z
ev-000059,search,cust-0021,sess-0124,,mouse,/search?q=mouse,desktop,2026-02-19T07:16:55Z
ev-000060,page_view,cust-0026,sess-0008,,,/about,mobile,2026-02-14T08:37:03Z
ev-000061,remove_from_cart,cust-0038,sess-0129,prod-0017,,/cart,tablet,2026-01-04T08:42:12Z
ev-000062,checkout_start,cust-0023,sess-0101,,,/checkout,tablet,2026-01-27T01:43:20Z
ev-000063,page_view,cust-0013,sess-0070,,,/,desktop,2026-03-07T23:19:09Z
ev-000064,purchase,cust-0049,sess-0007,,,/order-confirmation,mobile,2026-02-18T15:10:40Z
ev-000065,add_to_cart,cust-0014,sess-0103,prod-0004,,/cart,tablet,2026-01-25T07:22:22Z
ev-000066,checkout_start,cust-0028,sess-0061,,,/checkout,mobile,2026-01-07T17:53:17Z
ev-000067,add_to_cart,cust-0011,sess-0115,prod-0015,,/cart,tablet,2026-02-27T11:31:39Z
ev-000068,page_view,cust-0043,sess-0100,,,/products,tablet,2026-03-07T19:00:52Z
ev-000069,checkout_start,cust-0046,sess-0008,,,/checkout,mobile,2026-02-28T02:35:12Z
ev-000070,product_view,cust-0047,sess-0067,prod-0003,,/products/prod-0003,desktop,2026-02-08T07:15:14Z
ev-000071,product_view,cust-0019,sess-0092,prod-0017,,/products/prod-0017,desktop,2026-03-04T05:54:54Z
ev-000072,checkout_start,cust-0008,sess-0045,,,/checkout,desktop,2026-02-09T22:18:11Z
ev-000073,search,cust-0026,sess-0104,,cafetera,/search?q=cafetera,mobile,2026-03-06T20:48:35Z
ev-000074,page_view,cust-0031,sess-0140,,,/products,tablet,2026-03-15T10:02:48Z
ev-000075,purchase,cust-0046,sess-0002,,,/order-confirmation,tablet,2026-03-10T06:07:14Z
ev-000076,page_view,cust-0034,sess-0079,,,/about,mobile,2026-02-08T18:31:40Z
ev-000077,product_view,cust-0038,sess-0094,prod-0010,,/products/prod-0010,desktop,2026-01-01T19:16:10Z
ev-000078,product_view,cust-0042,sess-0119,prod-0012,,/products/prod-0012,tablet,2026-01-06T16:25:10Z
ev-000079,page_view,cust-0010,sess-0111,,,/,desktop,2026-01-08T15:31:55Z
ev-000080,product_view,cust-0024,sess-0110,prod-0019,,/products/prod-0019,mobile,2026-02-19T08:25:59Z
ev-000081,product_view,cust-0005,sess-0028,prod-0020,,/products/prod-0020,tablet,2026-02-01T00:59:41Z
ev-000082,checkout_start,cust-0035,sess-0078,,,/checkout,mobile,2026-01-09T22:36:33Z
ev-000083,product_view,cust-0043,sess-0035,prod-0008,,/products/prod-0008,tablet,2026-01-26T15:58:18Z
ev-000084,checkout_start,cust-0022,sess-0065,,,/checkout,mobile,2026-03-12T14:03:13Z
ev-000085,product_view,cust-0031,sess-0139,prod-0010,,/products/prod-0010,tablet,2026-02-03T13:21:42Z
ev-000086,page_view,cust-0049,sess-0031,,,/products,tablet,2026-01-20T17:35:41Z
ev-000087,product_view,cust-0018,sess-0036,prod-0019,,/products/prod-0019,mobile,2026-01-20T19:57:22Z
ev-000088,add_to_cart,cust-0019,sess-0008,prod-0008,,/cart,tablet,2026-03-05T16:11:37Z
ev-000089,purchase,cust-0022,sess-0082,,,/order-confirmation,mobile,2026-01-01T05:27:54Z
ev-000090,page_view,cust-0045,sess-0041,,,/categories,tablet,2026-01-13T23:37:58Z
ev-000091,page_view,cust-0015,sess-0107,,,/categories,desktop,2026-03-09T14:01:37Z
ev-000092,product_view,cust-0030,sess-0014,prod-0009,,/products/prod-0009,tablet,2026-03-03T22:02:45Z
ev-000093,add_to_cart,cust-0048,sess-0025,prod-0008,,/cart,tablet,2026-02-05T14:10:38Z
ev-000094,page_view,cust-0026,sess-0145,,,/,desktop,2026-01-04T10:03:35Z
ev-000095,checkout_start,cust-0049,sess-0048,,,/checkout,tablet,2026-02-17T02:11:03Z
